[ 75%] Built target manipulator
[ 75%] [32mBuilding CXX object CMakeFiles/planner.dir/src/planner_pub.cpp.o[0m
[100%] [32m[1mLinking CXX executable planner[0m
[100%] Built target planner
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yd/GitRepositories/UREx/install/telemetry_core/lib/telemetry_core/planner
-- Up-to-date symlink: /home/yd/GitRepositories/UREx/install/telemetry_core/lib/telemetry_core/manipulator
-- Up-to-date symlink: /home/yd/GitRepositories/UREx/install/telemetry_core/share/ament_index/resource_index/package_run_dependencies/telemetry_core
-- Up-to-date symlink: /home/yd/GitRepositories/UREx/install/telemetry_core/share/ament_index/resource_index/parent_prefix_path/telemetry_core
-- Up-to-date symlink: /home/yd/GitRepositories/UREx/install/telemetry_core/share/telemetry_core/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yd/GitRepositories/UREx/install/telemetry_core/share/telemetry_core/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yd/GitRepositories/UREx/install/telemetry_core/share/telemetry_core/environment/path.sh
-- Up-to-date symlink: /home/yd/GitRepositories/UREx/install/telemetry_core/share/telemetry_core/environment/path.dsv
-- Up-to-date symlink: /home/yd/GitRepositories/UREx/install/telemetry_core/share/telemetry_core/local_setup.bash
-- Up-to-date symlink: /home/yd/GitRepositories/UREx/install/telemetry_core/share/telemetry_core/local_setup.sh
-- Up-to-date symlink: /home/yd/GitRepositories/UREx/install/telemetry_core/share/telemetry_core/local_setup.zsh
-- Up-to-date symlink: /home/yd/GitRepositories/UREx/install/telemetry_core/share/telemetry_core/local_setup.dsv
-- Symlinking: /home/yd/GitRepositories/UREx/install/telemetry_core/share/telemetry_core/package.dsv
-- Up-to-date symlink: /home/yd/GitRepositories/UREx/install/telemetry_core/share/ament_index/resource_index/packages/telemetry_core
-- Up-to-date symlink: /home/yd/GitRepositories/UREx/install/telemetry_core/share/telemetry_core/cmake/telemetry_coreConfig.cmake
-- Up-to-date symlink: /home/yd/GitRepositories/UREx/install/telemetry_core/share/telemetry_core/cmake/telemetry_coreConfig-version.cmake
-- Up-to-date symlink: /home/yd/GitRepositories/UREx/install/telemetry_core/share/telemetry_core/package.xml
